roi_label,roi_size,lesioned_vox,pct_lesion
0,8989473,9822565,109.26741756719221
1,3302,0,0.0
2,5187,0,0.0
3,4359,0,0.0
4,3764,0,0.0
5,3302,0,0.0
6,4081,0,0.0
7,3616,0,0.0
8,3433,0,0.0
9,3760,0,0.0
10,3042,0,0.0
11,2823,0,0.0
12,4097,0,0.0
13,4796,0,0.0
14,4193,0,0.0
15,4170,0,0.0
16,5940,0,0.0
17,3890,0,0.0
18,3005,0,0.0
19,4970,0,0.0
20,5223,0,0.0
21,6221,0,0.0
22,4890,15,0.3067484662576687
23,5311,0,0.0
24,4744,0,0.0
25,3537,0,0.0
26,4249,0,0.0
27,5149,0,0.0
28,5331,5,0.09379103357719003
29,1579,0,0.0
30,2295,0,0.0
31,2013,0,0.0
32,1811,0,0.0
33,1428,0,0.0
34,3292,0,0.0
35,2266,0,0.0
36,2143,460,21.4652356509566
37,2354,0,0.0
38,3214,781,24.299937772246423
39,1397,0,0.0
40,1943,0,0.0
41,2667,0,0.0
42,2751,0,0.0
43,2892,0,0.0
44,2807,1886,67.18916993231207
45,5645,0,0.0
46,6778,1723,25.420478017114196
47,3544,0,0.0
48,3716,0,0.0
49,5186,0,0.0
50,3843,0,0.0
51,2954,0,0.0
52,3218,2200,68.36544437538844
53,5635,0,0.0
54,3732,0,0.0
55,4604,0,0.0
56,6949,0,0.0
57,4783,0,0.0
58,3940,0,0.0
59,2469,0,0.0
60,2925,0,0.0
61,2884,0,0.0
62,3074,0,0.0
63,3825,0,0.0
64,3556,0,0.0
65,2442,0,0.0
66,3020,0,0.0
67,3253,0,0.0
68,3891,0,0.0
69,4577,0,0.0
70,4819,0,0.0
71,1956,0,0.0
72,1670,0,0.0
73,4534,0,0.0
74,3912,0,0.0
75,2607,0,0.0
76,3044,0,0.0
77,3152,0,0.0
78,4639,18,0.388014658331537
79,4023,0,0.0
80,1892,0,0.0
81,2950,0,0.0
82,4387,0,0.0
83,4700,0,0.0
84,7002,0,0.0
85,4632,0,0.0
86,5821,0,0.0
87,3771,0,0.0
88,6002,0,0.0
89,2035,0,0.0
90,1029,0,0.0
91,2166,0,0.0
92,1394,0,0.0
93,3625,0,0.0
94,2684,0,0.0
95,2532,0,0.0
96,2486,0,0.0
97,3042,0,0.0
98,2093,0,0.0
99,3616,0,0.0
100,2366,0,0.0
101,4144,0,0.0
102,3347,0,0.0
103,5926,0,0.0
104,6409,0,0.0
105,5884,0,0.0
106,4040,0,0.0
107,6140,0,0.0
108,4773,0,0.0
109,865,0,0.0
110,723,0,0.0
111,1078,0,0.0
112,1083,0,0.0
113,677,0,0.0
114,643,0,0.0
115,1495,0,0.0
116,1047,0,0.0
117,643,0,0.0
118,865,0,0.0
119,1031,0,0.0
120,1073,0,0.0
121,1120,0,0.0
122,1929,0,0.0
123,1608,0,0.0
124,1590,0,0.0
125,2134,0,0.0
126,4335,0,0.0
127,3307,0,0.0
128,2996,0,0.0
129,3211,0,0.0
130,2662,0,0.0
131,2962,0,0.0
132,4023,0,0.0
133,2866,0,0.0
134,2459,0,0.0
135,6625,0,0.0
136,6603,0,0.0
137,7179,0,0.0
138,6380,0,0.0
139,6324,0,0.0
140,7009,0,0.0
141,6327,0,0.0
142,6849,0,0.0
143,8908,0,0.0
144,8998,0,0.0
145,4396,0,0.0
146,5721,0,0.0
147,2757,0,0.0
148,3104,0,0.0
149,3716,0,0.0
150,4560,0,0.0
151,5444,0,0.0
152,5533,0,0.0
153,3948,0,0.0
154,4744,0,0.0
155,6017,0,0.0
156,6641,0,0.0
157,4535,0,0.0
158,3825,0,0.0
159,4778,0,0.0
160,6186,0,0.0
161,5765,0,0.0
162,4500,0,0.0
163,1841,0,0.0
164,1253,0,0.0
165,1254,0,0.0
166,1754,396,22.5769669327252
167,1148,0,0.0
168,1065,15,1.4084507042253522
169,1909,0,0.0
170,1654,0,0.0
171,1959,0,0.0
172,1507,0,0.0
173,2283,0,0.0
174,1858,0,0.0
175,3075,0,0.0
176,2523,0,0.0
177,1230,0,0.0
178,1752,0,0.0
179,2893,0,0.0
180,1947,0,0.0
181,2550,0,0.0
182,2251,0,0.0
183,2615,0,0.0
184,1683,0,0.0
185,3631,0,0.0
186,3683,0,0.0
187,3716,0,0.0
188,2227,0,0.0
189,2794,0,0.0
190,4871,0,0.0
191,4619,0,0.0
192,5589,0,0.0
193,4241,0,0.0
194,4782,0,0.0
195,4680,0,0.0
196,5748,0,0.0
197,6739,0,0.0
198,6402,0,0.0
199,4768,0,0.0
200,4301,0,0.0
201,4750,0,0.0
202,5447,0,0.0
203,6437,0,0.0
204,7340,0,0.0
205,6535,0,0.0
206,6126,0,0.0
207,3490,0,0.0
208,4455,0,0.0
209,3844,0,0.0
210,4880,0,0.0
211,1138,0,0.0
212,1210,0,0.0
213,571,0,0.0
214,916,0,0.0
215,3798,0,0.0
216,3245,0,0.0
217,3362,0,0.0
218,3863,0,0.0
219,2550,0,0.0
220,1611,95,5.896958410924891
221,1832,0,0.0
222,1874,0,0.0
223,1928,0,0.0
224,2049,96,4.685212298682284
225,1710,0,0.0
226,1264,13,1.0284810126582278
227,3605,0,0.0
228,4351,117,2.6890370029878192
229,2569,0,0.0
230,2513,15,0.5968961400716275
231,920,0,0.0
232,781,0,0.0
233,792,0,0.0
234,1115,0,0.0
235,721,0,0.0
236,900,0,0.0
237,1298,0,0.0
238,1149,0,0.0
239,1333,0,0.0
240,1311,0,0.0
241,1146,0,0.0
242,841,0,0.0
243,1224,0,0.0
244,1183,0,0.0
245,2141,0,0.0
246,1293,0,0.0
